Date,x,y,z,Type,Underground,Trap,Hidden,Location,Comments,Loot_Data,Loot_Data_Sep
,1729,87,466,mil_common,,,,,,,
,1729,80,408,civ_common,,,,,,,
,1729,80,417,food_common,,,,,,,
,1740,72,419,mil_common,,,,,,,
,1730,81,456,civ_common,,,,,,,
,-952,212,-3819,mil_epic,,,,,,,
,-959,214,-3812,mil_epic,,,,,,,
,2484,63,-3472,mil_epic,,,,,,,
,2493,127,-3474,mil_rare,,,,,,,
,2481,63,-3482,mil_rare,,,,,,,
,2481,114,-3482,mil_rare,,,,,,,
,2494,144,-3492,mil_rare,,,,,,,
,2487,83,-3490,mil_rare,,,,,,,
,2485,115,-3500,mil_rare,,,,,,,
,2484,123,-3503,mil_epic,,,,,,,
,-504,66,157,mil_common,,,,,,,
,3941,64,-829,mil_uncommon,,,,,,,
,2485,76,-3519,mil_rare,,,,,,,
,2483,146,-3510,mil_rare,,,,,,,
,2483,185,-3509,mil_epic,,,,,,,
,2488,178,-3517,mil_rare,,,,,,,
,2483,179,-3509,mil_rare,,,,,,,
,-1072,74,157,mil_common,,,,,,,
,1741,95,381,food_common,,,,,,,
,1735,75,380,civ_common,,,,,,,
,1731,89,374,civ_common,,,,,,,
,1738,80,394,civ_common,,,,,,,
,-956,178,-3862,mil_epic,,,,,,,
,-950,238,-3870,mil_epic,,,,,,,
,-946,202,-3876,mil_epic,,,,,,,
,-949,210,-3847,mil_epic,,,,,,,
,-958,203,-3950,mil_epic,,,,,,,
,-956,186,-3902,mil_rare,,,,,,,
,-950,238,-3906,mil_epic,,,,,,,
,76,64,285,food_common,,,,,,,
,-953,199,-3958,mil_epic,,,,,,,
,-880,68,-1384,mil_uncommon,,,,,,,
,-870,75,-1372,mil_uncommon,,,,,,,
,-868,69,-1422,mil_uncommon,,,,,,,
,-870,68,-1415,food_uncommon,,,,,,,
,-876,68,-1402,food_common,,,,,,,
,78,66,161,mil_common,,,,,,,
,1778,95,-1202,mil_uncommon,,,,,,,
,1780,101,-1170,mil_uncommon,,,,,,,
,890,65,-332,food_common,,,,,,,
,1777,94,-1163,mil_uncommon,,,,,,,
,3946,65,-615,mil_uncommon,,,,,,,
,2485,68,-3421,mil_rare,,,,,,,
,2493,87,-3453,mil_rare,,,,,,,
,2483,63,-3455,civ_tool,,,,,,,
,2486,76,-3451,mil_rare,,,,,,,
,-738,47,-2122,mil_uncommon,,,,,,,
,-2435,100,-415,mil_uncommon,,,,,,,
,-2436,92,-438,mil_uncommon,,,,,,,
,915,73,-1273,food_uncommon,,,,,,,
,922,80,-1270,civ_tool,,,,,,,
,-508,66,161,mil_common,,,,,,,
,-502,66,186,civ_common,,,,,,,
,-509,65,189,civ_common,,,,,,,
,-869,88,-1436,mil_rare,,,,,,,
,-871,88,-1427,mil_rare,,,,,,,
,-872,73,-1434,mil_uncommon,,,,,,,
,-873,88,-1440,mil_rare,,,,,,,
,-871,65,-1430,mil_rare,,,,,,,
,-867,68,-1446,mil_uncommon,,,,,,,
,-89,77,-238,food_common,,,,,,,
,-1130,68,-938,food_uncommon,,,,,,,
,-1132,72,-931,mil_uncommon,,,,,,,
,-1130,72,-944,mil_uncommon,,,,,,,
,1525,94,-3747,mil_epic,,,,,,,
,1534,77,-3745,mil_epic,,,,,,,
,-1134,68,-957,civ_tool,,,,,,,
,-1133,69,-950,food_uncommon,,,,,,,
,657,36,-1792,mil_rare,,,,,,,
,-506,61,325,food_common,,,,,,,
,-2357,65,-3080,mil_rare,,,,,,,
,-2357,65,-3084,mil_rare,,,,,,,
,3641,210,-3764,mil_rare,,,,,,,
,3645,185,-3770,mil_rare,,,,,,,
,3647,210,-3781,mil_rare,,,,,,,
,3638,184,-3783,mil_rare,,,,,,,
,3638,210,-3795,mil_rare,,,,,,,
,3638,184,-3795,mil_rare,,,,,,,
,3645,185,-3808,mil_rare,,,,,,,
,3643,210,-3821,mil_rare,,,,,,,
,1734,86,501,mil_common,,,,,,,
,1735,81,501,mil_common,,,,,,,
,1735,90,499,tool_south,,,,,,,
,-1022,67,276,food_common,,,,,,,
,-1014,70,287,mil_common,,,,,,,
,-1014,68,268,food_common,,,,,,,
,-1020,72,267,food_common,,,,,,,
,-610,74,-727,food_common,,,,,,,
,-2479,95,-1967,mil_rare,,,,,,,
,-1626,78,-3293,mil_rare,,,,,,,
,2629,99,-3770,mil_rare,,,,,,,
,-1793,76,319,tool_south,,,,,,,
,628,40,-957,food_uncommon,,,,,,,
,629,40,-948,food_uncommon,,,,,,,
,629,28,-949,pot_uncommon,,,,,,,
,1240,83,-3414,mil_rare,,,,,,,
,2938,69,-1332,mil_uncommon,,,,,,,
,2939,75,-1330,food_uncommon,,,,,,,
,3414,68,36,civ_tool,,,,,,,
,3410,68,41,mil_rare,,,,,,,
,3420,96,41,mil_uncommon,,,,,,,
,2938,74,-1319,mil_uncommon,,,,,,,
,2941,64,-1323,mil_rare,,,,,,,
,-2480,75,-1890,mil_uncommon,,,,,,,
,-1624,74,-3410,mil_rare,,,,,,,
,-1630,78,-3420,mil_rare,,,,,,,
,1242,69,-3441,mil_rare,,,,,,,
,-1794,75,434,civ_common,,,,,,,
,-1795,51,442,mil_common,,,,,,,
,-1793,70,434,tool_south,,,,,,,
,-1802,77,431,food_common,,,,,,,
,-1805,74,418,food_common,,,,,,,
,-1807,63,472,mil_common,,,,,,,
,-1804,63,453,mil_common,,,,,,,
